
CCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s349116180.758884
e349116181.114449
r1
xCompileC
xbuild/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISearchBarProxy.m349116180#349116181#0(0"0(0#0#84"/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISearchBarProxy.m4642669744#2564"    cd /Users/glenn/Dropbox/Titanium/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c0c6ce72-88fe-40f6-bcd2-b0462b9883e6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-project-headers.hmap -F/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources/i386 -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/g8/g8sSioccGbGfhztMU9vbhk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-eoptmscaywymymabrwlakxoenoxm/fotographity_Prefix.pch -c /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUISearchBarProxy.o0#

CCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUISlider.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.gcc.4_2
s349116178.529508
e349116180.761277
r1
xCompileC
xbuild/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUISlider.o
x/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISlider.m349116178#349116180#0(0"0(0#0#76"/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISlider.m4644825536#2548"    cd /Users/glenn/Dropbox/Titanium/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c0c6ce72-88fe-40f6-bcd2-b0462b9883e6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-project-headers.hmap -F/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources/i386 -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/g8/g8sSioccGbGfhztMU9vbhk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-eoptmscaywymymabrwlakxoenoxm/fotographity_Prefix.pch -c /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISlider.m -o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUISlider.o0#

CCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s349116178.526191
e349116180.629501
r1
xCompileC
xbuild/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISliderProxy.m349116178#349116180#0(0"0(0#0#81"/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISliderProxy.m4650832752#2558"    cd /Users/glenn/Dropbox/Titanium/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c0c6ce72-88fe-40f6-bcd2-b0462b9883e6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-project-headers.hmap -F/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources/i386 -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/g8/g8sSioccGbGfhztMU9vbhk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-eoptmscaywymymabrwlakxoenoxm/fotographity_Prefix.pch -c /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISliderProxy.m -o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUISliderProxy.o0#

CCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUISwitch.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.gcc.4_2
s349116177.759495
e349116178.529221
r1
xCompileC
xbuild/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUISwitch.o
x/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISwitch.m349116177#349116178#0(0"0(0#0#76"/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISwitch.m4642934000#2548"    cd /Users/glenn/Dropbox/Titanium/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c0c6ce72-88fe-40f6-bcd2-b0462b9883e6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-project-headers.hmap -F/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources/i386 -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/g8/g8sSioccGbGfhztMU9vbhk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-eoptmscaywymymabrwlakxoenoxm/fotographity_Prefix.pch -c /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISwitch.m -o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUISwitch.o0#

CCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s349116177.610428
e349116177.829019
r1
xCompileC
xbuild/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISwitchProxy.m349116177#349116177#0(0"0(0#0#81"/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISwitchProxy.m4653127984#2558"    cd /Users/glenn/Dropbox/Titanium/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c0c6ce72-88fe-40f6-bcd2-b0462b9883e6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-project-headers.hmap -F/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources/i386 -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/g8/g8sSioccGbGfhztMU9vbhk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-eoptmscaywymymabrwlakxoenoxm/fotographity_Prefix.pch -c /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUISwitchProxy.m -o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUISwitchProxy.o0#

CCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITabController.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s349116176.690179
e349116177.226012
r1
xCompileC
xbuild/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITabController.o
x/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUITabController.m349116176#349116177#0(0"0(0#0#83"/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUITabController.m4644941792#2562"    cd /Users/glenn/Dropbox/Titanium/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c0c6ce72-88fe-40f6-bcd2-b0462b9883e6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-project-headers.hmap -F/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources/i386 -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/g8/g8sSioccGbGfhztMU9vbhk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-eoptmscaywymymabrwlakxoenoxm/fotographity_Prefix.pch -c /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUITabController.m -o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITabController.o0#

CCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s349116175.080010
e349116176.534850
r1
xCompileC
xbuild/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITabGroup.o
x/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUITabGroup.m349116175#349116176#0(0"0(0#0#78"/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUITabGroup.m4673214128#2552"    cd /Users/glenn/Dropbox/Titanium/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c0c6ce72-88fe-40f6-bcd2-b0462b9883e6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/fotographity-project-headers.hmap -F/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources/i386 -I/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/g8/g8sSioccGbGfhztMU9vbhk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-eoptmscaywymymabrwlakxoenoxm/fotographity_Prefix.pch -c /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUITabGroup.m -o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITabGroup.o0#

CCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s349116173.611975
e349116176.534553
r1
xCompileC
xbuild/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
