o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_headers_filter.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_headers_filter.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_layout.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_layout.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_layout_2.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_layout_2.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_layout_3.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_layout_3.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_layout_4.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_layout_4.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_layout_5.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_layout_5.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_move.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_move.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_noscroll.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_noscroll.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_options.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_options.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_perf.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_perf.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_pull_to_refresh.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_pull_to_refresh.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_refresh.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_refresh.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_remote_images_2.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_remote_images_2.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_removeall.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_removeall.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_row_append.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_row_append.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_row_delete.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_row_delete.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_row_insert.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_row_insert.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_row_update.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_row_update.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_scroll_indicators.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_scroll_indicators.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_section_header.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_section_header.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_selectable.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_selectable.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_set.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_set.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_textfield.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_textfield.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_touch.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_touch.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_view_update_row_objects.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_view_update_row_objects.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/table_views.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/table_views.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/tabs.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/tabs.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/textarea.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/textarea.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/textarea_autodetect.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/textarea_autodetect.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/textarea_basic.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/textarea_basic.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/textfield.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/textfield.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/textfield_borders.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/textfield_borders.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/textfield_buttons.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/textfield_buttons.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/textfield_events.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/textfield_events.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/textfield_keyboards.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/textfield_keyboards.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/textfield_scrollview.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/textfield_scrollview.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/textfield_softinputfocus.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/textfield_softinputfocus.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/textfield_therest.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/textfield_therest.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/textfield_toolbar.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/textfield_toolbar.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/toolbar.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/toolbar.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/transitions.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/transitions.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/twitter.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/twitter.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/utils.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/utils.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/version.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/version.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/vertical_layout.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/vertical_layout.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/vertical_layout_basic.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/vertical_layout_basic.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/vertical_layout_table_view.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/vertical_layout_table_view.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/vibrate.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/vibrate.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/video_edit.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/video_edit.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/view_animation.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/view_animation.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/view_event_interaction.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/view_event_interaction.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/view_event_propagation.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/view_event_propagation.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/view_events.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/view_events.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/view_events_2.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/view_events_2.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/view_hide_show.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/view_hide_show.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/view_with_size.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/view_with_size.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/views.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/views.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/views_auto_height.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/views_auto_height.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/views_min_height.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/views_min_height.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/views_zindex.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/views_zindex.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/web_views.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/web_views.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/webview_logging.html to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/webview_logging.html
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/webview_repaint.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/webview_repaint.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/webview_repaint_source.html to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/webview_repaint_source.html
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/window_animation.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/window_animation.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/window_constructor.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/window_constructor.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/window_events.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/window_events.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/window_layout.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/window_layout.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/window_navbar.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/window_navbar.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/window_properties.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/window_properties.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/window_standalone.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/window_standalone.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/window_toolbar.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/window_toolbar.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/xhr.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/xhr.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/xhr_binarydata.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/xhr_binarydata.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/xhr_cookie.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/xhr_cookie.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/xhr_error.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/xhr_error.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/xhr_filedownload.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/xhr_filedownload.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/xhr_fileupload.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/xhr_fileupload.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/xhr_properties.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/xhr_properties.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/xhr_settimeout.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/xhr_settimeout.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/xhr_utf8.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/xhr_utf8.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/xhr_xml.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/xhr_xml.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/xml_dom.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/xml_dom.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/xml_rss.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/xml_rss.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/youtube.html to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/youtube.html
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/yql.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/yql.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/examples/yql_flickr.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/examples/yql_flickr.js
o[DEBUG] creating: /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/icons
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/icons/KS_camera.png to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/icons/KS_camera.png
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/icons/KS_chat.png to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/icons/KS_chat.png
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/icons/KS_radar.png to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/icons/KS_radar.png
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/icons/KS_settings.png to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/icons/KS_settings.png
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/KS_nav_ui.png to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/KS_nav_ui.png
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/KS_nav_views.png to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/KS_nav_views.png
o[DEBUG] creating: /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/main_windows
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/main_windows/base_ui.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/main_windows/base_ui.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/main_windows/controls.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/main_windows/controls.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/main_windows/mashups.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/main_windows/mashups.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/main_windows/phone.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/main_windows/phone.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/main_windows/platform.js to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/main_windows/platform.js
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/iphone/appicon.png to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/appicon.png
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/iphone/Default-Landscape.png to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/Default-Landscape.png
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/iphone/Default-Portrait.png to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/Default-Portrait.png
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/iphone/Default.png to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/Default.png
o[DEBUG] linking: /Users/glenn/Dropbox/Titanium/fotographity/Resources/iphone/Default@2x.png to /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/Debug-iphonesimulator/fotographity.app/Default@2x.png
